"Age_Group","Cause_of_Death","Count","Percentage_of_Deaths","Rate_Per_100000_Age_Specific","Sex"
"0-1","Certain conditions originating in the perinatal period, congenital malformations, deformations and chromosomal abnormalities",1321,"80.3","286.2","Male"
"0-1","Other ill-defined causes",128,"7.8","27.7","Male"
"0-1","Sudden infant death syndrome",47,"2.9","10.199999999999999","Male"
"0-1","Selected metabolic disorders excl. dehydration",20,"1.2","4.3","Male"
"0-1","Accidental threats to breathing",14,"0.9","3","Male"
"0-1","Diseases of myoneural junction and muscle",11,"0.7","2.4","Male"
"0-1","Assault",10,"0.6","2.2000000000000002","Male"
"0-1","Influenza and pneumonia",9,"0.5","1.9","Male"
"0-1","Cardiomyopathy",9,"0.5","1.9","Male"
"0-1","Cerebrovascular disease",4,"0.2","0.9","Male"
"0-1","Leukaemia",4,"0.2","0.9","Male"
"0-1","Benign neoplasms, in situ and uncertain behaviour",4,"0.2","0.9","Male"
"0-1","Brain cancer",3,"0.2","0.6","Male"
"0-1","Meningitis",3,"0.2","0.6","Male"
"0-1","Intestinal infectious diseases",3,"0.2","0.6","Male"
"0-1","Land transport accidents",3,"0.2","0.6","Male"
"0-1","Acute respiratory diseases excl. influenza and pneumonia",3,"0.2","0.6","Male"
"0-1","Selected other forms of heart disease",3,"0.2","0.6","Male"
"0-1","Accidental drowning and submersion",3,"0.2","0.6","Male"
"0-1","Pulmonary heart disease and diseases of pulmonary circulation",3,"0.2","0.6","Male"
"0-1","Other disorders of the nervous system",3,"0.2","0.6","Male"
"0-1","Epilepsy and status epilepticus",3,"0.2","0.6","Male"
"0-1","Spinal muscular atrophy and related syndromes",3,"0.2","0.6","Male"
"0-1","All causes",1645,"100","356.4","Male"
"1–14","Land transport accidents",96,"13.6","1.4","Male"
"1–14","Certain conditions originating in the perinatal period, congenital malformations, deformations and chromosomal abnormalities",81,"11.4","1.2","Male"
"1–14","Brain cancer",56,"7.9","0.8","Male"
"1–14","Other ill-defined causes",52,"7.3","0.8","Male"
"1–14","Accidental drowning and submersion",41,"5.8","0.6","Male"
"1–14","Suicide",39,"5.5","0.6","Male"
"1–14","Leukaemia",34,"4.8","0.5","Male"
"1–14","Selected metabolic disorders excl. dehydration",30,"4.2","0.4","Male"
"1–14","Malignant neoplasms of thyroid and other endocrine glands",22,"3.1","0.3","Male"
"1–14","Cerebral palsy and other paralytic syndromes",19,"2.7","0.3","Male"
"1–14","Accidental threats to breathing",17,"2.4","0.2","Male"
"1–14","Influenza and pneumonia",14,"2","0.2","Male"
"1–14","Malignant neoplasms of mesothelial and soft tissue",14,"2","0.2","Male"
"1–14","Epilepsy and status epilepticus",12,"1.7","0.2","Male"
"1–14","Cardiomyopathy",11,"1.6","0.2","Male"
"1–14","Assault",10,"1.4","0.1","Male"
"1–14","Lymphomas",10,"1.4","0.1","Male"
"1–14","Exposure to smoke, fire and flames",9,"1.3","0.1","Male"
"1–14","Asthma",8,"1.1","0.1","Male"
"1–14","Exposure to forces of nature",7,"1","0.1","Male"
"1–14","Diseases of myoneural junction and muscle",7,"1","0.1","Male"
"1–14","Extrapyramidal and movement disorders excl. Parkinson disease",7,"1","0.1","Male"
"1–14","All causes",708,"100","10.3","Male"
"15–24","Suicide",974,"37.4","19.8","Male"
"15–24","Land transport accidents",536,"20.6","10.9","Male"
"15–24","Accidental poisoning",187,"7.2","3.8","Male"
"15–24","Other ill-defined causes",85,"3.3","1.7","Male"
"15–24","Assault",74,"2.8","1.5","Male"
"15–24","Accidental drowning and submersion",69,"2.6","1.4","Male"
"15–24","Event of undetermined intent",54,"2.1","1.1000000000000001","Male"
"15–24","Certain conditions originating in the perinatal period, congenital malformations, deformations and chromosomal abnormalities",52,"2","1.1000000000000001","Male"
"15–24","Leukaemia",42,"1.6","0.9","Male"
"15–24","Epilepsy and status epilepticus",37,"1.4","0.8","Male"
"15–24","Diseases of myoneural junction and muscle",34,"1.3","0.7","Male"
"15–24","Accidental falls",33,"1.3","0.7","Male"
"15–24","Brain cancer",33,"1.3","0.7","Male"
"15–24","Malignant neoplasms of bone and articular cartilage",32,"1.2","0.7","Male"
"15–24","Cerebral palsy and other paralytic syndromes",31,"1.2","0.6","Male"
"15–24","Malignant neoplasms of mesothelial and soft tissue",17,"0.7","0.3","Male"
"15–24","Cardiomyopathy",14,"0.5","0.3","Male"
"15–24","Exposure to inanimate mechanical forces excl. firearms",13,"0.5","0.3","Male"
"15–24","Selected metabolic disorders excl. dehydration",13,"0.5","0.3","Male"
"15–24","Diabetes",13,"0.5","0.3","Male"
"15–24","All causes",2607,"100","53.1","Male"
"25–44","Suicide",2693,"25.6","25","Male"
"25–44","Accidental poisoning",1321,"12.5","12.3","Male"
"25–44","Land transport accidents",886,"8.4","8.1999999999999993","Male"
"25–44","Coronary heart disease",575,"5.5","5.3","Male"
"25–44","Other ill-defined causes",459,"4.4","4.3","Male"
"25–44","Liver disease",308,"2.9","2.9","Male"
"25–44","Colorectal cancer",263,"2.5","2.4","Male"
"25–44","Brain cancer",234,"2.2","2.2000000000000002","Male"
"25–44","Event of undetermined intent",187,"1.8","1.7","Male"
"25–44","Cerebrovascular disease",182,"1.7","1.7","Male"
"25–44","Assault",181,"1.7","1.7","Male"
"25–44","Diabetes",162,"1.5","1.5","Male"
"25–44","Accidental drowning and submersion",133,"1.3","1.2","Male"
"25–44","Cardiomyopathy",131,"1.2","1.2","Male"
"25–44","Lung cancer",113,"1.1","1","Male"
"25–44","Certain conditions originating in the perinatal period, congenital malformations, deformations and chromosomal abnormalities",108,"1","1","Male"
"25–44","Obesity and other hyperalimentation",105,"1","1","Male"
"25–44","Accidental falls",95,"0.9","0.9","Male"
"25–44","Epilepsy and status epilepticus",94,"0.9","0.9","Male"
"25–44","Mental and behavioural disorders due to psychoactive substance use",88,"0.8","0.8","Male"
"25–44","All causes",10534,"100","97.7","Male"
"45–64","Coronary heart disease",5300,"13.4","57.7","Male"
"45–64","Lung cancer",3034,"7.7","33","Male"
"45–64","Suicide",2350,"5.9","25.6","Male"
"45–64","Liver disease",1884,"4.8","20.5","Male"
"45–64","Colorectal cancer",1756,"4.4","19.100000000000001","Male"
"45–64","Liver cancer",1278,"3.2","13.9","Male"
"45–64","Diabetes",1248,"3.1","13.6","Male"
"45–64","Pancreatic cancer",1223,"3.1","13.3","Male"
"45–64","Accidental poisoning",1179,"3","12.8","Male"
"45–64","Chronic obstructive pulmonary disease",1127,"2.8","12.3","Male"
"45–64","Cerebrovascular disease",1123,"2.8","12.2","Male"
"45–64","Other ill-defined causes",1010,"2.5","11","Male"
"45–64","Brain cancer",880,"2.2","9.6","Male"
"45–64","Cancer of unknown or ill-defined primary site",824,"2.1","9","Male"
"45–64","Oesophageal cancer",771,"1.9","8.4","Male"
"45–64","Land transport accidents",768,"1.9","8.4","Male"
"45–64","Malignant neoplasms of lip, oral cavity and pharynx",636,"1.6","6.9","Male"
"45–64","Prostate cancer",572,"1.4","6.2","Male"
